総合順位	No.	氏名	年齢	性別	居住地	総合記録	スイムラップ	T1	バイクラップ	ランラップ	男子	女子	年齢区分	年齡別順	
863	9045	坂 佳三	55	男	埼玉県	3:59:54	0:47:56	0:10:10	1:45:14	1:16:34	722		55-59歳男子	111	
864	7089	松島 億	62	男	東京都	3:59:59	0:43:08	0:09:33	1:42:34	1:24:44	723		60-64歳男子	72	
865	8107	木村 栞里	34	女	兵庫県	4:01:09	0:44:09	0:13:46	1:46:52	1:16:22		142	30-34歳女子	10	
866	8037	池田 修三	51	男	長崎県	4:01:33	0:39:18	0:08:50	1:43:32	1:29:53	724		50-54歳男子	123	
867	9007	吉橋 農	46	男	東京都	4:01:36	0:45:45	0:11:02	1:46:49	1:18:00	725		45-49歳男子	109	
868	8083	田中 宏樹	60	男	沖縄県	4:02:02	0:48:56	0:13:18	1:41:34	1:18:14	726		60-64歳男子	73	
869	6070	坂本 和美	53	女	福岡県	4:02:10	0:37:30	0:13:28	1:56:49	1:14:23		143	50-54歳女子	26	
870	8045	大野 淳史	52	男	千葉県	4:02:12	0:43:41	0:07:12	1:50:51	1:20:28	727		50-54歳男子	124	
871	7044	白倉 尚子	49	女	東京都	4:02:14	0:54:12	0:10:50	1:55:00	1:02:12		144	45-49歳女子	27	
872	8031	星野 真介	49	男	滋賀県	4:02:19	0:45:35	0:09:48	1:48:09	1:18:47	728		45-49歳男子	110	
873	9068	山本 正仁	48	男	京都府	4:02:35	0:56:41	0:07:46	1:49:57	1:08:11	729		45-49歳男子	111	
874	6125	中嶋 一博	38	男	大阪府	4:02:39	0:38:33	0:18:27	1:49:56	1:15:43	730		35-39歳男子	69	
875	7062	原 英治	54	男	大阪府	4:02:40	0:44:04	0:12:22	1:44:09	1:22:05	731		50-54歳男子	125	
876	9083	副島 綾乃	34	女	大阪府	4:02:40	0:37:49	0:12:04	2:02:35	1:10:12		145	30-34歳女子	11	
877	9107	藤井 久美子	57	女	東京都	4:03:01	0:51:23	0:16:07	1:45:50	1:09:41		146	55-59歳女子	24	
878	8118	板垣 良太	38	男	東京都	4:03:21	0:41:17	0:09:05	1:53:14	1:19:45	732		35-39歳男子	70	
879	8122	有吉 将光	39	男	福岡県	4:03:40	0:37:10	0:12:31	1:46:52	1:27:07	733		35-39歳男子	71	
880	5112	金増 宏輝	50	男	大阪府	4:03:53	0:38:47	0:09:45	1:50:41	1:24:40	734		50-54歳男子	126	
881	6132	具志堅 興之	39	男	沖縄県	4:03:58	0:47:06	0:08:39	1:48:40	1:19:33	735		35-39歳男子	72	
882	6066	旭 奈穂子	69	女	愛知県	4:04:06	0:48:16	0:07:50	1:59:34	1:08:26		147	65-69歳女子	5	
883	6084	飯川 賢	66	男	神奈川県	4:04:26	0:37:12	0:09:52	1:54:58	1:22:24	736		65-69歳男子	30	
884	4107	平井 秀明	57	男	東京都	4:05:32	0:34:54	0:11:34	2:01:43	1:17:21	737		55-59歳男子	112	
885	8123	鈴木 隆志	40	男	千葉県	4:05:59	0:34:25	0:11:55	2:03:19	1:16:20	738		40-44歳男子	85	
886	8042	幸村 潮菜	51	女	東京都	4:06:09	0:44:19	0:12:06	1:50:17	1:19:27		148	50-54歳女子	27	
887	8029	花香 奈津美	46	女	千葉県	4:06:25	0:44:56	0:07:01	1:57:50	1:16:38		149	45-49歳女子	28	
888	8070	篠永 真弓	65	女	茨城県	4:07:21	0:39:11	0:09:20	1:52:16	1:26:34		150	65-69歳女子	6	
889	6034	畑 文隆	61	男	兵庫県	4:07:22	0:40:05	0:09:08	1:44:17	1:33:52	739		60-64歳男子	74	
890	8069	中塚 輝夫	64	男	大阪府	4:07:24	0:43:53	0:07:15	1:46:21	1:29:55	740		60-64歳男子	75	
891	6134	? 峻	39	男	Chinese Tipei	4:07:25	0:39:38	0:11:08	1:43:00	1:33:39	741		35-39歳男子	73	
892	7041	蔵田 哲也	48	男	東京都	4:07:39	0:38:49	0:12:15	1:46:59	1:29:36	742		45-49歳男子	112	
893	9066	布施 雄三	62	男	埼玉県	4:07:45	0:53:06	0:09:37	1:43:24	1:21:38	743		60-64歳男子	76	
894	6040	荒井 茂子	66	女	千葉県	4:07:52	0:44:03	0:10:40	2:03:28	1:09:41		151	65-69歳女子	7	
895	8060	清家 志津子	57	女	愛媛県	4:07:52	0:45:39	0:11:51	1:54:16	1:16:06		152	55-59歳女子	25	
896	5002	林 優子	69	女	香川県	4:07:57	0:40:25	0:10:45	1:56:52	1:19:55		153	65-69歳女子	8	
897	6095	武井 絵美	63	女	東京都	4:08:16	0:34:43	0:12:34	2:04:13	1:16:46		154	60-64歳女子	10	
898	2075	山口 尚洋	32	男	埼玉県	4:09:31	0:39:26	0:07:27	2:10:05	1:12:33	744		30-34歳男子	62	
899	5025	前田 恭嗣	62	男	熊本県	4:09:37	0:41:35	0:05:49	1:49:00	1:33:13	745		60-64歳男子	77	
900	7108	高野 道夫	76	男	茨城県	4:10:24	0:38:49	0:17:26	1:53:13	1:20:56	746		75-79歳男子	2	
901	6093	山中 和彦	61	男	京都府	4:10:59	0:37:42	0:18:23	1:49:36	1:25:18	747		60-64歳男子	78	
902	5045	椿 隆幸	62	男	沖縄県	4:12:06	0:44:13	0:09:26	1:53:01	1:25:26	748		60-64歳男子	79	
903	9021	斎藤 彰浩	52	男	徳島県	4:12:16	0:43:49	0:13:25	1:48:26	1:26:36	749		50-54歳男子	127	
904	7116	中村 逸男	75	男	香川県	4:12:21	0:40:44	0:05:50	1:50:49	1:34:58	750		75-79歳男子	3	
905	7034	金村 泰將	48	男	兵庫県	4:12:26	0:44:56	0:15:27	1:48:34	1:23:29	751		45-49歳男子	113	
906	6067	小島 洋子	71	女	京都府	4:12:32	0:43:36	0:08:55	1:50:23	1:29:38		155	70-74歳女子	2	
907	4087	滝沢 見世子	73	女	千葉県	4:12:57	0:31:40	0:06:03	2:11:57	1:23:17		156	70-74歳女子	3	
908	6086	外間 義博	67	男	沖縄県	4:13:11	0:41:19	0:07:14	1:48:03	1:36:35	752		65-69歳男子	31	
909	7053	伊藤 智子	52	女	千葉県	4:13:18	0:45:39	0:11:09	1:58:27	1:18:03		157	50-54歳女子	28	
910	7028	小林 恵理子	47	女	千葉県	4:14:23	0:36:20	0:08:13	1:48:43	1:41:07		158	45-49歳女子	29	
911	7036	西本 雅彦	48	男	大阪府	4:16:28	0:35:01	0:17:00	1:53:06	1:31:21	753		45-49歳男子	114	
912	9004	高橋 知子	45	女	大阪府	4:16:29	0:41:14	0:09:56	2:01:43	1:23:36		159	45-49歳女子	30	
913	6129	柳舘 燈	39	女	千葉県	4:16:42	0:55:02	0:07:55	2:04:19	1:09:26		160	35-39歳女子	18	
914	8067	佐矢野 俊	64	男	福岡県	4:17:01	0:44:20	0:17:35	1:50:31	1:24:35	754		60-64歳男子	80	
915	8061	上里 恒浩	58	男	沖縄県	4:17:07	0:43:33	0:11:48	1:51:17	1:30:29	755		55-59歳男子	113	
916	4009	大野 南奈子	51	女	神奈川県	4:17:25	0:28:28	0:06:51	2:02:46	1:39:20		161	50-54歳女子	29	
917	5103	谷崎 慎太郎	47	男	東京都	4:17:49	0:38:19	0:10:59	2:08:18	1:20:13	756		45-49歳男子	115	
918	9098	新盛 勝士	39	男	沖縄県	4:18:21	0:44:50	0:07:14	1:53:07	1:33:10	757		35-39歳男子	74	
919	6083	前田 茂	55	男	大阪府	4:18:22	0:41:04	0:11:56	2:05:44	1:19:38	758		55-59歳男子	114	
920	9112	綱島 莉理	31	女	東京都	4:18:46	0:45:40	0:15:46	2:07:14	1:10:06		162	30-34歳女子	12	
921	7020	木村 和孝	44	男	埼玉県	4:18:57	0:51:06	0:09:19	1:51:40	1:26:52	759		40-44歳男子	86	
922	5001	石崎 節代	69	女	東京都	4:19:11	0:38:26	0:08:49	1:59:08	1:32:48		163	65-69歳女子	9	
923	5111	木下 龍太郎	49	男	岡山県	4:20:30	0:37:21	0:15:13	1:55:21	1:32:35	760		45-49歳男子	116	
924	9032	亀田 卓彦	56	男	神奈川県	4:20:45	0:52:05	0:11:00	1:54:20	1:23:20	761		55-59歳男子	115	
925	9090	町田 麻里	55	女	東京都	4:21:26	0:50:26	0:09:47	1:56:41	1:24:32		164	55-59歳女子	26	
926	8056	大貫 武	56	男	東京都	4:21:59	0:48:43	0:10:12	1:56:48	1:26:16	762		55-59歳男子	116	
927	9064	石塚 健朗	34	男	東京都	4:23:01	0:36:55	0:07:15	2:07:55	1:30:56	763		30-34歳男子	63	
928	9058	塩津 達郎	45	男	東京都	4:23:07	0:35:15	0:26:35	2:01:17	1:20:00	764		45-49歳男子	117	
929	7083	朝香 岳文	59	男	神奈川県	4:23:17	0:45:32	0:07:53	1:49:12	1:40:40	765		55-59歳男子	117	
930	9072	一川 幸恵	30	女	東京都	4:23:52	0:52:46	0:11:58	2:09:04	1:10:04		165	30-34歳女子	13	
931	4123	小林 良身	61	男	東京都	4:24:01	0:38:52	0:10:38	1:48:18	1:46:13	766		60-64歳男子	81	
932	9079	田中 聡	51	男	栃木県	4:25:01	0:53:56	0:06:09	1:39:32	1:45:24	767		50-54歳男子	128	
933	6098	石田 ひろゆき	53	男	千葉県	4:26:48	0:39:49	0:09:27	2:09:26	1:28:06	768		50-54歳男子	129	
934	4030	佐藤 秀信	53	男	群馬県	4:27:37	0:37:21	0:09:52	2:02:53	1:37:31	769		50-54歳男子	130	
935	5095	石垣 聡	46	男	沖縄県	4:28:07	0:38:43	0:12:44	1:55:35	1:41:05	770		45-49歳男子	118	
936	9034	三好 友成	56	男	東京都	4:28:15	0:52:41	0:08:43	1:57:35	1:29:16	771		55-59歳男子	118	
937	8035	明石 まほし	50	女	東京都	4:28:59	0:37:18	0:11:58	2:06:11	1:33:32		166	50-54歳女子	30	
938	6089	渡辺 順子	76	女	神奈川県	4:29:11	0:44:23	0:12:38	2:06:48	1:25:22		167	75-79歳女子	1	
939	6046	松本 昌樹	73	男	北海道	4:32:45	0:37:55	0:07:59	1:55:37	1:51:14	772		70-74歳男子	21	
940	9041	平田 清巳	72	男	福岡県	4:33:17	0:52:28	0:11:37	2:00:37	1:28:35	773		70-74歳男子	22	
941	4116	伊藤 純子	59	女	東京都	4:33:43	0:34:15	0:13:05	2:11:56	1:34:27		168	55-59歳女子	27	
942	9053	森田 大樹	35	男	東京都	4:35:33	0:55:08	0:15:48	2:14:24	1:10:13	774		35-39歳男子	75	
943	8073	鎌田 秀明	76	男	東京都	4:37:10	0:36:26	0:15:19	2:03:54	1:41:31	775		75-79歳男子	4	
944	8075	松田 彩	38	女	大阪府	4:37:30	0:49:40	0:17:37	2:11:37	1:18:36		169	35-39歳女子	19	
945	9082	長島 喜美	49	女	岐阜県	4:39:34	0:51:03	0:08:44	2:13:58	1:25:49		170	45-49歳女子	31	
946	8078	小野 喜徳	62	男	長野県	4:40:24	0:43:57	0:12:27	2:06:34	1:37:26	776		60-64歳男子	82	
947	8080	松野 亜紀子	50	女	東京都	4:40:34	0:42:06	0:11:03	2:09:58	1:37:27		171	50-54歳女子	31	
948	7085	寺田 啓美	60	女	東京都	4:40:52	0:46:32	0:14:30	2:12:55	1:26:55		172	60-64歳女子	11	
949	3073	中野 新	34	男	大阪府	4:42:04	0:47:14	0:17:31	2:11:22	1:25:57	777		30-34歳男子	64	
950	5077	鮫島 拓	41	男	沖縄県	4:50:23	0:31:28	0:46:23	2:17:05	1:15:27	778		40-44歳男子	87	
951	92	稲田 弘	93	男	千葉県	4:51:36	0:51:38	0:13:10	1:59:28	1:47:20	779		90-94歳男子	1	
DNF	45	相馬 大高	52	男	神奈川県		0:21:30	0:03:19	1:33:00				50-54歳男子		
DNF	2062	加茂 基香	39	女	東京都		0:31:04	0:05:54	1:25:55				35-39歳女子		
DNF	3124	大野 信久	49	男	神奈川県		0:39:38	0:16:36	2:54:10				45-49歳男子		
DNF	4124	田口 義隆	64	男	岐阜県		0:33:08	0:06:28	1:37:09				60-64歳男子		
DNF	6048	小杉 和子	75	女	東京都		0:47:18	0:14:28	2:13:45				75-79歳女子		
DNF	124	薄 陽一	46	男	愛知県		0:25:08	1:20:33					45-49歳男子		
DNF	2099	戸田 久美子	54	女	東京都		0:31:12	0:08:17					50-54歳女子		
DNF	3023	比留間 進	63	男	東京都		0:36:49	0:09:14					60-64歳男子		
DNF	3066	西村 匡司	32	男	沖縄県		0:28:40	0:03:20					30-34歳男子		
DNF	3076	島 貴彬	36	男	東京都		0:32:09	0:05:43					35-39歳男子		
DNF	5102	森田 崇之	47	男	沖縄県		0:31:57	0:08:33					45-49歳男子		
DNF	5108	宮原 亮	49	男	大阪府		0:31:19						45-49歳男子		
DNF	6027	渡邊 美由紀	59	女	東京都		0:34:52						55-59歳女子		
DNF	7099	前田 隆司	65	男	東京都		0:33:40	0:06:33					65-69歳男子		
DNF	7109	川崎 綾子	79	女	千葉県		0:39:05						75-79歳女子		
DNF	7127	茂木 優弥	28	男	福岡県		0:38:19						25-29歳男子		
DNF	8002	中尾 冬二	31	男	東京都		0:52:10						30-34歳男子		
DNF	8081	森 一馬	37	男	東京都		0:42:59						35-39歳男子		
DNF	8130	野島 祐史	52	男	東京都		1:04:16						50-54歳男子		
OPEN	555	庭田 清美	55	女	東京都	2:45:20	0:23:27	0:03:39	1:30:15	0:47:59			55-59歳女子		
SKIP	30	米村 隼太	32	男	神奈川県				1:29:43	0:52:49			30-34歳男子		
SKIP	101	金城 輝	28	男	埼玉県				1:35:20	1:19:04			25-29歳男子		
SKIP	2044	佐藤 優	42	男	福岡県				1:12:30	0:48:38			40-44歳男子		
SKIP	2065	木村 浩美	57	女	東京都				1:46:48	0:52:04			55-59歳女子		
SKIP	3014	鈴木 さおり	55	女	東京都				1:43:35	0:58:34			55-59歳女子		
SKIP	3025	佐藤 真一	43	男	東京都								40-44歳男子		
SKIP	3039	﨑山 友揮	45	男	和歌山県				1:18:52	0:51:20			45-49歳男子		
SKIP	3107	中井 勝也	46	男	大阪府				1:43:58	1:02:21			45-49歳男子		
SKIP	5030	木下 雅晴	64	男	北海道				1:38:55	1:06:27			60-64歳男子		
SKIP	5100	上原 裕一	47	男	沖縄県				1:40:29	1:10:47			45-49歳男子		
SKIP	5128	加藤 晋一郎	53	男	東京都				1:35:48	1:09:36			50-54歳男子		
SKIP	6008	北村 昌博	55	男	東京都				1:49:23	1:07:49			55-59歳男子		
SKIP	6038	門田 法彦	65	男	愛知県				1:34:58	1:00:51			65-69歳男子		
SKIP	6043	大橋 宗純	68	男	福岡県		0:39:10			1:31:55			65-69歳男子		
SKIP	6049	後藤 眞	76	男	北海道				2:00:31	1:22:45			75-79歳男子		
SKIP	6068	宮崎 早紀	33	女	福岡県				1:51:20	1:10:57			30-34歳女子		
SKIP	6112	南 彰彦	33	男	大阪府				1:33:39	1:10:01			30-34歳男子		
SKIP	7047	浅見 美香	50	女	東京都				1:48:17	1:06:21			50-54歳女子		
SKIP	7050	小山 豊	51	男	沖縄県		0:46:09			1:47:25			50-54歳男子		
SKIP	7069	古井 雅博	56	男	大阪府				2:32:26				55-59歳男子		
SKIP	7072	浅井 拓	56	男	京都府				1:52:22	1:18:30			55-59歳男子		
SKIP	7117	伏見 英	37	女	東京都				1:47:09	1:07:47			35-39歳女子		
SKIP	8001	牛島 悠貴	30	男	千葉県				1:54:23	1:29:00			30-34歳男子		
SKIP	8005	社 海渡	31	男	岡山県				1:25:10	1:00:29			30-34歳男子		
SKIP	8020	戸嶋 久	41	男	兵庫県				1:44:30	1:13:14			40-44歳男子		
SKIP	8022	土岐 武	44	男	岐阜県				1:51:10	1:14:58			40-44歳男子		
SKIP	8033	比嘉 友和	49	男	千葉県				2:41:01				45-49歳男子		
SKIP	8040	新井 正樹	51	男	東京都				1:47:01	0:58:38			50-54歳男子		
SKIP	8049	森 貴紀	53	男	愛知県								50-54歳男子		
SKIP	8058	藤野 行雄	57	男	福岡県				1:44:33	1:18:51			55-59歳男子		
SKIP	8059	髙見澤 哲矢	57	男	宮城県				1:35:46	1:13:12			55-59歳男子		
SKIP	8062	植田 恵子	61	女	兵庫県				1:56:16	1:28:56			60-64歳女子		
SKIP	8065	植松 弘至	63	男	奈良県				1:52:03	1:13:53			60-64歳男子		
SKIP	8071	渥美 直哉	71	男	東京都				2:15:49				70-74歳男子		
SKIP	8076	田原 寛文	32	男	東京都				2:31:40				30-34歳男子		
SKIP	8084	皆川 昭久	71	男	東京都				2:33:36				70-74歳男子		
SKIP	8106	帆足 直人	33	男	東京都				1:48:08	0:59:12			30-34歳男子		
SKIP	9001	田下 倫明	63	男	兵庫県				1:45:56	1:00:56			60-64歳男子		
SKIP	9035	鈴木 憲治	57	男	神奈川県				2:03:15	1:17:44			55-59歳男子		
SKIP	9042	泉 庸介	56	男	愛知県				1:51:15	1:06:53			55-59歳男子		
SKIP	9062	西田 賢司	64	男	東京都				1:40:02	1:24:02			60-64歳男子		
SKIP	9065	西村 俊輔	41	男	岐阜県				1:46:29	1:14:06			40-44歳男子		
SKIP	9071	鈴木 ゆかり	50	女	東京都				1:51:44	1:05:16			50-54歳女子		
SKIP	9077	手嶋 翔	37	男	東京都				1:45:34	1:37:59			35-39歳男子		
SKIP	9078	澤山 涼太	36	男	東京都				1:48:58	0:53:41			35-39歳男子		
SKIP	9085	山際 賢人	30	男	東京都				1:48:59	1:01:45			30-34歳男子		
SKIP	9088	中島 弘陽	40	男	東京都				2:01:11	1:19:55			40-44歳男子		
SKIP	9093	漆谷 直樹	32	男	神奈川県				1:46:19	1:02:21			30-34歳男子		
SKIP	9103	佐藤 絢	46	女	静岡県				1:53:17	1:17:27			45-49歳女子		
SKIP	9104	江口 勝彦	52	男	福岡県				2:05:54	1:28:55			50-54歳男子		
SKIP	9105	佐藤 綾子	50	女	沖縄県				1:59:00	0:59:46			50-54歳女子		
SKIP	9108	ハマオカ キョウコ	61	女	沖縄県				2:13:08	1:23:30			60-64歳女子		
SKIP	9110	山口 豊	67	男	兵庫県				2:33:11				65-69歳男子		
SKIP	9114	田村 惟人	41	男	福岡県				1:53:28	1:23:57			40-44歳男子		
SKIP	9117	築根 吉秀	51	男	東京都				1:27:44	1:15:32			50-54歳男子		
DSQ	9039	高藤 秀司	63	男	奈良県				1:48:03	1:12:04			60-64歳男子		
